item_id, type_id, color, size, quantity, gender157625559, 187475157, "909090", "10", 20, false
488334228, 187475157, "C0C0C0", "6", 22, false
452109203, 187475157, "000000", "6", 8, false
465709229, 187475157, "404040", "4", 40, false
654324816, 187475157, "505050", "12", 25, false
852081334, 187475157, "707070", "2", 27, false
779780950, 187475157, "DCDCDC", "12", 12, false
699158614, 187475157, "606060", "8", 17, false
942586250, 187475157, "202020", "0", 12, false
598828315, 437513019, "202020", "l", 47, false
434705018, 437513019, "000000", "s", 35, true
741619704, 437513019, "606060", "xs", 7, false
846386835, 437513019, "D3D3D3", "l", 47, true
561448501, 437513019, "FFFFFF", "s", 10, true
527639703, 437513019, "DCDCDC", "l", 34, null
727086880, 437513019, "808080", "xl", 38, null
686461528, 437513019, "303030", "xs", 24, true
706095203, 437513019, "A0A0A0", "xl", 38, true
809586762, 515972499, "404040", "8", 5, false
333661643, 515972499, "707070", "12", 9, false
206844240, 515972499, "C0C0C0", "6", 24, false
149139963, 515972499, "B0B0B0", "4", 32, false
966594701, 515972499, "101010", "6", 18, false
281647312, 515972499, "202020", "12", 50, false
105931591, 807473665, "A0A0A0", "m", 45, true
285404318, 807473665, "F5F5F5", "s", 8, true
619918030, 807473665, "000000", "l", 43, false
632326050, 807473665, "C0C0C0", "s", 10, true
859887345, 807473665, "B0B0B0", "xl", 49, true
801028957, 807473665, "505050", "xl", 9, false
892081803, 807473665, "FFFFFF", "s", 35, false
602588190, 642186830, "606060", "s", 29, false
294609201, 642186830, "404040", "xl", 32, true
311956532, 642186830, "A0A0A0", "xs", 36, true
514459962, 642186830, "909090", "xs", 42, true
971805331, 642186830, "FFFFFF", "m", 4, false
714130926, 642186830, "000000", "xs", 40, false
948407279, 642186830, "808080", "xs", 34, false
670386885, 642186830, "DCDCDC", "s", 14, true
782639587, 254606324, "A0A0A0", "10", 50, false
336228832, 254606324, "808080", "14", 6, false
287721470, 254606324, "101010", "4", 23, false
655357490, 254606324, "202020", "10", 23, false
828729648, 254606324, "B0B0B0", "6", 9, false
595562024, 254606324, "909090", "14", 6, false
891524148, 254606324, "707070", "6", 14, false
164628922, 254606324, "C0C0C0", "10", 49, false
124751992, 254606324, "D3D3D3", "6", 48, false
865384505, 356857281, "B0B0B0", "xs", 35, false
249216679, 356857281, "C0C0C0", "xl", 5, true
130238231, 356857281, "FFFFFF", "m", 39, null
748191355, 356857281, "A0A0A0", "m", 7, null
702928555, 356857281, "404040", "xs", 41, true
973336289, 356857281, "F5F5F5", "s", 41, true
562747396, 356857281, "D3D3D3", "m", 11, true
541472771, 356857281, "808080", "s", 9, null
147833531, 223941209, "909090", "xl", 23, true
305627171, 223941209, "C0C0C0", "xl", 44, null
557651601, 223941209, "DCDCDC", "m", 50, false
376020262, 223941209, "707070", "xl", 6, false
128068729, 223941209, "101010", "xl", 45, null
262241726, 223941209, "606060", "xl", 5, false
468441267, 223941209, "404040", "xs", 24, null
650059555, 223941209, "FFFFFF", "l", 23, null
793038157, 681189007, "B0B0B0", "s", 21, false
166503288, 681189007, "FFFFFF", "xs", 11, true
248722779, 681189007, "C0C0C0", "xl", 35, null
408813126, 681189007, "D3D3D3", "m", 12, true
412095680, 681189007, "101010", "s", 41, null
203808943, 681189007, "606060", "xs", 38, true
